order_id,date,time,order_type,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee,weekend,time_of_day,branch_code_BK,branch_code_NS,branch_code_TP,predicted_delivery_fee,residuals
ORDI03637,2018-08-29,15:56:37,Lunch,"[('Fries', 1), ('Burger', 10), ('Steak', 1), ('Chicken', 6)]",559.0,-37.8106377,144.9598277,0,7.787,13.102984,False,1,False,True,False,13.327169999748929,-0.22418599974892928
ORDC05636,2018-04-19,11:32:57,Breakfast,"[('Pancake', 5), ('Coffee', 1), ('Cereal', 3), ('Eggs', 3)]",257.75,-37.8135784,144.9740498,0,7.694,12.8217714,False,0,False,True,False,12.471007008955937,0.35076439104406276
ORDZ01187,2018-05-24,12:43:56,Lunch,"[('Chicken', 7), ('Fries', 4), ('Burger', 3), ('Steak', 10)]",815.0,-37.8121346,144.9414663,0,9.468,14.8352649,False,1,False,True,False,14.908419520595409,-0.07315462059540856
ORDZ07620,2018-08-22,15:46:28,Lunch,"[('Steak', 4), ('Burger', 9), ('Fries', 6)]",531.0,-37.8023321,144.9868182,0,7.634,13.2539478,False,1,False,True,False,13.18324901421085,0.07069878578915123
ORDA01174,2018-04-26,11:43:05,Breakfast,"[('Cereal', 6), ('Coffee', 3), ('Eggs', 7)]",302.5,-37.8187378,144.9670613,0,7.609,12.0932057,False,0,True,False,False,12.86357981916821,-0.7703741191682099
ORDI05118,2018-11-11,18:28:43,Dinner,"[('Pasta', 10), ('Salmon', 4), ('Shrimp', 3)]",601.0,-37.8031229,144.9616008,0,7.165,15.2229123,True,2,False,True,False,15.57965996586025,-0.3567476658602491
ORDX10123,2018-12-31,20:00:00,Dinner,"[('Salmon', 7), ('Pasta', 4)]",397.0,-37.8210293,144.9696248,0,7.816,15.2403359,False,2,True,False,False,14.595659661514322,0.6446762384856779
ORDZ07241,2018-01-29,08:50:42,Breakfast,"[('Pancake', 9), ('Eggs', 7)]",372.25,-37.8239546,144.9374274,0,10.82,15.456837,False,0,False,True,False,15.411510282106503,0.04532671789349685
ORDK04388,2018-12-20,19:39:43,Dinner,"[('Fish&Chips', 9), ('Salmon', 9)]",684.0,-37.8206578,144.9559141,0,8.514,15.1260214,False,2,True,False,False,15.252240366779546,-0.12621896677954503
ORDA07860,2018-07-21,14:35:29,Lunch,"[('Fries', 1), ('Chicken', 7)]",236.0,-37.8219099,145.0114199,0,4.71,13.1222225,True,1,True,False,False,12.974186882859877,0.14803561714012226
ORDB03549,2018-03-20,10:32:06,Breakfast,"[('Pancake', 7), ('Cereal', 9)]",358.75,-37.8092899,144.960402,0,8.663,11.4612163,False,0,False,False,True,11.077549742336673,0.3836665576633269
ORDI01081,2018-07-26,14:45:38,Lunch,"[('Burger', 3), ('Chicken', 8), ('Fries', 4)]",397.0,-37.802198,144.9604986,0,7.176,12.4994236,False,1,False,True,False,12.752426717632806,-0.25300311763280625
ORDK10791,2018-04-24,11:43:05,Breakfast,"[('Eggs', 5), ('Cereal', 8), ('Pancake', 4)]",375.0,-37.8192399,144.9529087,0,8.847,13.6459738,False,0,True,False,False,14.0281169439796,-0.38214314397959903
ORDY03372,2018-02-10,09:10:59,Breakfast,"[('Pancake', 7), ('Cereal', 8), ('Coffee', 8), ('Eggs', 3)]",463.75,-37.8243276,144.9731099,0,8.343,12.9214665,True,0,False,False,True,12.845437431952659,0.07602906804734033
ORDJ08238,2018-03-18,10:21:58,Breakfast,"[('Coffee', 4), ('Eggs', 9), ('Cereal', 3)]",291.0,-37.8074151,144.9422849,0,10.137,14.0054307,True,0,False,False,True,14.532981536889357,-0.5275508368893576
ORDZ04243,2018-05-16,12:23:39,Lunch,"[('Fries', 9), ('Burger', 8), ('Salad', 3)]",407.6,-37.8085305,144.9717364,0,7.33,13.0163804,False,1,False,True,False,12.897288363207084,0.11909203679291558
ORDC01648,2018-08-15,15:26:11,Lunch,"[('Salad', 9), ('Fries', 4)]",202.8,-37.8083939,144.9757389,0,7.329,13.0331106,False,1,False,True,False,12.896347703170886,0.13676289682911502
ORDC05340,2018-04-05,11:02:32,Breakfast,"[('Eggs', 9), ('Coffee', 3), ('Cereal', 1)]",241.5,-37.8028084,145.0041919,0,9.44,14.4651359,False,0,False,True,False,14.113399432155196,0.3517364678448036
ORDZ05478,2018-05-25,12:43:56,Lunch,"[('Steak', 10), ('Salad', 4)]",518.8,-37.8250195,144.9570327,0,9.704,15.6986339,False,1,False,True,False,15.130415289137806,0.5682186108621945
ORDA04828,2018-08-09,15:16:03,Lunch,"[('Steak', 8), ('Salad', 1), ('Chicken', 3), ('Fries', 10)]",593.2,-37.807269,144.9391734,0,10.101,16.0292602,False,1,True,False,False,15.976386236796841,0.05287396320315807
ORDK09837,2018-02-09,09:10:59,Breakfast,"[('Pancake', 4), ('Cereal', 3), ('Coffee', 6), ('Eggs', 9)]",403.0,-37.799308,144.9592414,0,8.43,13.1225789,False,0,True,False,False,13.635861708885617,-0.5132828088856165
ORDX06004,2018-07-31,14:55:46,Lunch,"[('Salad', 5), ('Chicken', 10), ('Steak', 1), ('Fries', 5), ('Burger', 10)]",821.0,-37.8120786,144.9739337,0,6.757,12.4843023,False,1,True,False,False,12.830819075755416,-0.3465167757554166
ORDZ04271,2018-01-21,08:40:33,Breakfast,"[('Coffee', 6), ('Pancake', 6), ('Eggs', 4), ('Cereal', 8)]",446.5,-37.8036834,144.9649862,0,6.845,13.607821,True,0,False,True,False,13.741285539423924,-0.13346453942392422
ORDB07287,2018-11-18,18:38:52,Dinner,"[('Shrimp', 5), ('Fish&Chips', 2), ('Pasta', 6), ('Salmon', 4)]",669.0,-37.8108106,145.0029727,0,11.278,16.2743259,True,2,False,False,True,17.14363785304309,-0.8693119530430877
ORDJ05215,2018-11-20,18:38:52,Dinner,"[('Shrimp', 1), ('Fish&Chips', 7), ('Salmon', 1)]",340.0,-37.8009521,144.9700611,0,9.907,13.6935546,False,2,False,False,True,13.785094042218654,-0.09153944221865373
ORDY09709,2018-05-19,12:33:48,Lunch,"[('Chicken', 6), ('Fries', 10), ('Burger', 1)]",343.0,-37.8026418,144.9938728,0,11.179,16.3562457,True,1,False,False,True,16.281830902032915,0.0744147979670835
ORDJ08866,2018-06-04,13:04:13,Lunch,"[('Fries', 7), ('Chicken', 6), ('Burger', 8)]",524.0,-37.8201589,144.9714911,0,7.863,10.9659449,False,1,False,False,True,11.093703320806103,-0.1277584208061029
ORDX02787,2018-05-09,12:13:31,Lunch,"[('Salad', 9), ('Steak', 6), ('Burger', 4), ('Chicken', 6)]",740.8,-37.8021489,144.9892151,0,5.833,12.2094809,False,1,True,False,False,11.961649202309761,0.2478316976902395
