order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDX02948,2018-03-11,10:11:49,Breakfast,BK,"[('Cereal', 4), ('Eggs', 3), ('Coffee', 1), ('Pancake', 2)]",206.0,-37.8050402,144.963243,0,7.615,14.4039147
ORDC07988,2018-03-06,10:01:41,Breakfast,NS,"[('Coffee', 2), ('Cereal', 5), ('Eggs', 10), ('Pancake', 4)]",437.0,-37.815989,144.9834349,0,8.624,13.8077725
ORDI00568,2018-07-05,14:05:04,Lunch,NS,"[('Fries', 6), ('Chicken', 5), ('Salad', 7), ('Burger', 5)]",507.4,-37.8062814,144.9419603,0,9.316,15.0283836
ORDI06756,2018-04-23,11:43:05,Breakfast,NS,"[('Coffee', 3), ('Pancake', 6), ('Eggs', 3)]",234.0,-37.8222588,144.946977,0,9.975,15.2172703
ORDX01986,2018-04-29,11:53:14,Breakfast,BK,"[('Coffee', 6), ('Cereal', 1), ('Eggs', 2), ('Pancake', 1)]",134.25,-37.8159505,144.9860011,0,6.038,13.6774998
ORDZ09853,2018-03-21,10:32:06,Breakfast,NS,"[('Coffee', 2), ('Eggs', 3), ('Pancake', 1), ('Cereal', 1)]",126.25,-37.8149938,144.9605383,0,8.306,12.8856289
ORDY09191,2018-10-13,17:27:53,Dinner,TP,"[('Salmon', 4), ('Shrimp', 3)]",326.0,-37.8207499,144.9574438,0,8.0,13.4294938
ORDK01113,2018-12-29,20:00:00,Dinner,BK,"[('Fish&Chips', 8), ('Salmon', 3), ('Shrimp', 9)]",889.0,-37.8163952,144.9381699,0,9.971,19.7109054
ORDJ01725,2018-11-21,18:49:00,Dinner,TP,"[('Salmon', 7), ('Fish&Chips', 10), ('Pasta', 6), ('Shrimp', 1)]",856.0,-37.810778,144.9391446,0,10.243,14.2966217
ORDC02767,2018-05-25,12:43:56,Lunch,NS,"[('Chicken', 3), ('Fries', 7)]",180.0,-37.8017477,145.0111609,0,10.016,15.0732261
ORDB04875,2018-03-14,10:21:58,Breakfast,TP,"[('Eggs', 8), ('Coffee', 6), ('Cereal', 8)]",389.0,-37.8243103,144.9900156,0,9.57,12.3854566
ORDA05822,2018-07-26,14:45:38,Lunch,BK,"[('Salad', 3), ('Steak', 2), ('Fries', 5), ('Chicken', 2)]",265.6,-37.8166644,144.964952,0,7.699,13.3610248
ORDY03928,2018-07-26,14:45:38,Lunch,TP,"[('Steak', 5), ('Burger', 6)]",411.0,-37.8164821,144.9648943,0,7.851,11.1628343
ORDA05945,2018-12-31,20:00:00,Dinner,BK,"[('Salmon', 10), ('Pasta', 8), ('Shrimp', 4)]",846.0,-37.8032079,145.0079329,0,5.435,12.0788114
ORDC09610,2018-10-06,17:07:36,Dinner,NS,"[('Fish&Chips', 5), ('Shrimp', 2), ('Pasta', 4)]",393.0,-37.8260278,144.9845142,0,9.578,17.3783569
ORDX10477,2018-08-06,15:05:54,Lunch,BK,"[('Steak', 3), ('Burger', 7), ('Salad', 4), ('Fries', 10)]",540.8,-37.8231336,144.9703906,0,7.938,13.5550216
ORDY10681,2018-10-06,17:07:36,Dinner,TP,"[('Fish&Chips', 10), ('Shrimp', 10)]",890.0,-37.809459,144.9638306,0,8.677,14.7153177
ORDY00015,2018-08-12,15:26:11,Lunch,TP,"[('Fries', 7), ('Steak', 7), ('Burger', 10), ('Chicken', 5)]",869.0,-37.8142217,144.9370471,0,10.781,15.7657857
ORDC08387,2018-06-04,13:04:13,Lunch,NS,"[('Fries', 9), ('Burger', 3), ('Steak', 3)]",336.0,-37.8207167,144.9707771,0,8.787,14.0414823
ORDC06273,2018-09-05,16:06:45,Dinner,NS,"[('Pasta', 5), ('Shrimp', 10), ('Fish&Chips', 9), ('Salmon', 9)]",1361.5,-37.8149362,144.9273511,0,10.813,16.8961522
ORDB10659,2018-04-20,11:32:57,Breakfast,TP,"[('Eggs', 7), ('Coffee', 10), ('Cereal', 6), ('Pancake', 10)]",597.5,-37.8188999,144.9527972,0,8.576,11.1615921
ORDX04933,2018-10-24,17:48:10,Dinner,BK,"[('Shrimp', 10), ('Fish&Chips', 4), ('Pasta', 5), ('Salmon', 7)]",1104.5,-37.8112054,144.9619207,0,7.749,13.7121415
ORDB06289,2018-05-05,12:03:22,Lunch,TP,"[('Fries', 3), ('Chicken', 4), ('Steak', 3), ('Salad', 7), ('Burger', 3)]",512.4,-37.8116631,145.0098376,0,11.912,16.0667739
ORDJ01533,2018-10-17,17:38:01,Dinner,TP,"[('Pasta', 9), ('Shrimp', 7), ('Salmon', 6)]",871.5,-37.8019411,144.9487068,0,10.141,14.2550039
ORDC10048,2018-01-14,08:20:16,Breakfast,NS,"[('Eggs', 7), ('Pancake', 1)]",178.25,-37.8088627,144.971177,1,7.17,6.9264917
ORDB03283,2018-12-09,19:19:26,Dinner,TP,"[('Pasta', 3), ('Fish&Chips', 4)]",222.5,-37.8239999,144.9537655,0,8.174,14.3202369
ORDK07852,2018-06-19,13:34:38,Lunch,BK,"[('Salad', 3), ('Burger', 4), ('Fries', 2)]",199.6,-37.8049443,144.9733423,0,6.844,12.4017232
ORDX03265,2018-03-13,10:21:58,Breakfast,TP,"[('Pancake', 1), ('Cereal', 7)]",171.25,-37.8198468,144.9670168,0,7.439,12.8873924
ORDA00202,2018-10-30,17:58:18,Dinner,NS,"[('Salmon', 8), ('Shrimp', 2), ('Fish&Chips', 1)]",471.0,-37.8016529,144.957383,0,7.457,14.9337184
ORDK03363,2018-11-13,18:28:43,Dinner,BK,"[('Pasta', 10), ('Salmon', 10), ('Shrimp', 7), ('Fish&Chips', 2)]",1133.0,-37.8215407,144.9449527,0,9.559,16.6262764
